IntrWait kind:function(thumb,size=0x4) addr:0x0200008a
func_02023db0 kind:function(arm,size=0xdc) addr:0x02023db0
func_02023e8c kind:function(arm,size=0x100) addr:0x02023e8c
func_02023f8c kind:function(arm,size=0x24) addr:0x02023f8c
func_02023fb0 kind:function(arm,size=0x9c) addr:0x02023fb0
GX_SetBankForSubOBJ kind:function(arm,size=0x70) addr:0x0202404c
func_020240bc kind:function(arm,size=0x80) addr:0x020240bc
func_0202413c kind:function(arm,size=0x80) addr:0x0202413c
func_020241bc kind:function(arm,size=0x38) addr:0x020241bc
func_020241f4 kind:function(arm,size=0x14) addr:0x020241f4
func_02024208 kind:function(arm,size=0x14) addr:0x02024208
func_0202421c kind:function(arm,size=0x24) addr:0x0202421c
func_02024240 kind:function(arm,size=0x24) addr:0x02024240
func_02024264 kind:function(arm,size=0x14) addr:0x02024264
func_02024278 kind:function(arm,size=0x14) addr:0x02024278
func_0202428c kind:function(arm,size=0x14) addr:0x0202428c
func_020242a0 kind:function(arm,size=0x14) addr:0x020242a0
func_020242b4 kind:function(arm,size=0x14) addr:0x020242b4
func_020242c8 kind:function(arm,size=0x14) addr:0x020242c8
func_020242dc kind:function(arm,size=0x28) addr:0x020242dc
func_02024304 kind:function(arm,size=0x28) addr:0x02024304
func_0202432c kind:function(arm,size=0xc0) addr:0x0202432c
func_020243ec kind:function(arm,size=0x14) addr:0x020243ec
func_02024400 kind:function(arm,size=0x10) addr:0x02024400
func_02024410 kind:function(arm,size=0x54) addr:0x02024410
func_02024464 kind:function(arm,size=0x18) addr:0x02024464
func_0202447c kind:function(arm,size=0x18) addr:0x0202447c
func_02024494 kind:function(arm,size=0x18) addr:0x02024494
func_020244ac kind:function(arm,size=0x18) addr:0x020244ac
func_020244c4 kind:function(arm,size=0x34) addr:0x020244c4
func_020244f8 kind:function(arm,size=0x20) addr:0x020244f8
func_02024518 kind:function(arm,size=0x34) addr:0x02024518
func_0202454c kind:function(arm,size=0x20) addr:0x0202454c
func_0202456c kind:function(arm,size=0x84) addr:0x0202456c
func_020245f0 kind:function(arm,size=0x74) addr:0x020245f0
func_02024664 kind:function(arm,size=0x84) addr:0x02024664
func_020246e8 kind:function(arm,size=0x74) addr:0x020246e8
func_0202475c kind:function(arm,size=0x34) addr:0x0202475c
func_02024790 kind:function(arm,size=0x20) addr:0x02024790
func_020247b0 kind:function(arm,size=0x34) addr:0x020247b0
func_020247e4 kind:function(arm,size=0x20) addr:0x020247e4
func_02024804 kind:function(arm,size=0x50) addr:0x02024804
func_02024854 kind:function(arm,size=0x40) addr:0x02024854
func_02024894 kind:function(arm,size=0x58) addr:0x02024894
func_020248ec kind:function(arm,size=0x48) addr:0x020248ec
func_02024934 kind:function(arm,size=0xa0) addr:0x02024934
func_020249d4 kind:function(arm,size=0x1c) addr:0x020249d4
func_020249f0 kind:function(arm,size=0x24) addr:0x020249f0
func_02024a14 kind:function(arm,size=0x1c) addr:0x02024a14
func_02024a30 kind:function(arm,size=0x1c) addr:0x02024a30
func_02024a4c kind:function(arm,size=0x1c) addr:0x02024a4c
func_02024a68 kind:function(arm,size=0x1c) addr:0x02024a68
func_02024a84 kind:function(arm,size=0x1c) addr:0x02024a84
func_02024aa0 kind:function(thumb,size=0xb8) addr:0x02024aa0
func_02024b58 kind:function(arm,size=0x6c) addr:0x02024b58
func_02024bc4 kind:function(arm,size=0x24) addr:0x02024bc4
func_02024be8 kind:function(arm,size=0x98) addr:0x02024be8
func_02024c80 kind:function(arm,size=0x90) addr:0x02024c80
func_02024d10 kind:function(arm,size=0x54) addr:0x02024d10
func_02024d64 kind:function(arm,size=0x30) addr:0x02024d64
func_02024d94 kind:function(arm,size=0x30) addr:0x02024d94
func_02024dc4 kind:function(arm,size=0x18) addr:0x02024dc4
func_02024ddc kind:function(arm,size=0x14) addr:0x02024ddc
func_02024df0 kind:function(arm,size=0x18) addr:0x02024df0
func_02024e08 kind:function(arm,size=0x28) addr:0x02024e08
func_02024e30 kind:function(arm,size=0xa8) addr:0x02024e30
func_02024ed8 kind:function(arm,size=0x2c) addr:0x02024ed8
func_02024f04 kind:function(arm,size=0x2c) addr:0x02024f04
func_02024f30 kind:function(arm,size=0x94) addr:0x02024f30
func_02024fc4 kind:function(arm,size=0x3c) addr:0x02024fc4
func_02025000 kind:function(arm,size=0x50) addr:0x02025000
func_02025050 kind:function(arm,size=0x54) addr:0x02025050
func_020250a4 kind:function(arm,size=0x54) addr:0x020250a4
func_020250f8 kind:function(arm,size=0x54) addr:0x020250f8
func_0202514c kind:function(arm,size=0x50) addr:0x0202514c
func_0202519c kind:function(arm,size=0x54) addr:0x0202519c
func_020251f0 kind:function(arm,size=0x50) addr:0x020251f0
func_02025240 kind:function(arm,size=0x50) addr:0x02025240
func_02025290 kind:function(arm,size=0x5c) addr:0x02025290
func_020252ec kind:function(arm,size=0x5c) addr:0x020252ec
func_02025348 kind:function(arm,size=0x5c) addr:0x02025348
func_020253a4 kind:function(arm,size=0x5c) addr:0x020253a4
func_02025400 kind:function(arm,size=0x5c) addr:0x02025400
func_0202545c kind:function(arm,size=0x5c) addr:0x0202545c
func_020254b8 kind:function(arm,size=0x5c) addr:0x020254b8
func_02025514 kind:function(arm,size=0x5c) addr:0x02025514
func_02025570 kind:function(arm,size=0x5c) addr:0x02025570
func_020255cc kind:function(arm,size=0x5c) addr:0x020255cc
func_02025628 kind:function(arm,size=0x5c) addr:0x02025628
func_02025684 kind:function(arm,size=0x5c) addr:0x02025684
func_020256e0 kind:function(arm,size=0x5c) addr:0x020256e0
func_0202573c kind:function(arm,size=0x5c) addr:0x0202573c
func_02025798 kind:function(arm,size=0x5c) addr:0x02025798
func_020257f4 kind:function(arm,size=0x5c) addr:0x020257f4
func_02025850 kind:function(arm,size=0x8c) addr:0x02025850
func_020258dc kind:function(arm,size=0x6c) addr:0x020258dc
func_02025948 kind:function(arm,size=0x40) addr:0x02025948
func_02025988 kind:function(arm,size=0x48) addr:0x02025988
func_020259d0 kind:function(arm,size=0x68) addr:0x020259d0
func_02025a38 kind:function(arm,size=0x3c) addr:0x02025a38
func_02025a74 kind:function(arm,size=0x18) addr:0x02025a74
func_02025a8c kind:function(arm,size=0x60) addr:0x02025a8c
func_02025aec kind:function(arm,size=0x38) addr:0x02025aec
func_02025b24 kind:function(arm,size=0x18) addr:0x02025b24
func_02025b3c kind:function(arm,size=0x60) addr:0x02025b3c
func_02025b9c kind:function(arm,size=0x38) addr:0x02025b9c
func_02025bd4 kind:function(arm,size=0x5c) addr:0x02025bd4
func_02025c30 kind:function(arm,size=0x134) addr:0x02025c30
func_02025d64 kind:function(arm,size=0x44) addr:0x02025d64
func_02025da8 kind:function(arm,size=0x34) addr:0x02025da8
func_02025ddc kind:function(arm,size=0x68) addr:0x02025ddc
func_02025e44 kind:function(arm,size=0x3c) addr:0x02025e44
func_02025e80 kind:function(arm,size=0x90) addr:0x02025e80
func_02025f10 kind:function(arm,size=0x64) addr:0x02025f10
func_02025f74 kind:function(arm,size=0x68) addr:0x02025f74
func_02025fdc kind:function(arm,size=0x3c) addr:0x02025fdc
func_02026018 kind:function(arm,size=0x24) addr:0x02026018
func_0202603c kind:function(arm,size=0x1c) addr:0x0202603c
func_02026058 kind:function(arm,size=0x74) addr:0x02026058
func_020260cc kind:function(arm,size=0x4) addr:0x020260cc
func_020260d0 kind:function(arm,size=0x88) addr:0x020260d0
func_02026158 kind:function(arm,size=0x10) addr:0x02026158
func_02026168 kind:function(arm,size=0x10) addr:0x02026168
func_02026178 kind:function(arm,size=0x10) addr:0x02026178
func_02026188 kind:function(arm,size=0x10) addr:0x02026188
func_02026198 kind:function(arm,size=0x10) addr:0x02026198
func_020261a8 kind:function(arm,size=0x10) addr:0x020261a8
func_020261b8 kind:function(arm,size=0x10) addr:0x020261b8
func_020261c8 kind:function(arm,size=0x10) addr:0x020261c8
func_020261d8 kind:function(arm,size=0x18) addr:0x020261d8
func_020261f0 kind:function(arm,size=0x88) addr:0x020261f0
func_02026278 kind:function(arm,size=0x8c) addr:0x02026278
func_02026304 kind:function(arm,size=0x48) addr:0x02026304
func_0202634c kind:function(arm,size=0x44) addr:0x0202634c
func_02026390 kind:function(arm,size=0x2c) addr:0x02026390
func_020263bc kind:function(arm,size=0x30) addr:0x020263bc
func_020263ec kind:function(arm,size=0x30) addr:0x020263ec
func_0202641c kind:function(arm,size=0x2c) addr:0x0202641c
func_02026448 kind:function(arm,size=0x34) addr:0x02026448
func_0202647c kind:function(thumb,size=0x84) addr:0x0202647c
func_02026500 kind:function(arm,size=0x4c) addr:0x02026500
func_0202654c kind:function(arm,size=0x10) addr:0x0202654c
func_0202655c kind:function(arm,size=0x74) addr:0x0202655c
func_020265d0 kind:function(arm,size=0x10) addr:0x020265d0
func_020265e0 kind:function(arm,size=0x6c) addr:0x020265e0
func_0202664c kind:function(arm,size=0x20) addr:0x0202664c
func_0202666c kind:function(arm,size=0xc) addr:0x0202666c
func_02026678 kind:function(arm,size=0x20) addr:0x02026678
func_02026698 kind:function(arm,size=0x18) addr:0x02026698
func_020266b0 kind:function(arm,size=0x18) addr:0x020266b0
func_020266c8 kind:function(arm,size=0x1c) addr:0x020266c8
func_020266e4 kind:function(arm,size=0x1c) addr:0x020266e4
func_02026700 kind:function(arm,size=0x18) addr:0x02026700
func_02026718 kind:function(arm,size=0x18) addr:0x02026718
func_02026730 kind:function(arm,size=0x8) addr:0x02026730
func_02026738 kind:function(arm,size=0x58) addr:0x02026738
func_02026790 kind:function(arm,size=0x30) addr:0x02026790
sscanf kind:function(arm,size=0x28) addr:0x020267c0
vsscanf kind:function(arm,size=0x18) addr:0x020267e8
func_02026800 kind:function(arm,size=0x28) addr:0x02026800
func_02026828 kind:function(arm,size=0xc) addr:0x02026828
func_02026834 kind:function(arm,size=0x18) addr:0x02026834
func_0202684c kind:function(arm,size=0x78) addr:0x0202684c
func_020268c4 kind:function(arm,size=0x34) addr:0x020268c4
func_020268f8 kind:function(arm,size=0x54) addr:0x020268f8
func_0202694c kind:function(arm,size=0x30) addr:0x0202694c
func_0202697c kind:function(arm,size=0x5c) addr:0x0202697c
func_020269d8 kind:function(arm,size=0x48) addr:0x020269d8
func_02026a20 kind:function(arm,size=0xd0) addr:0x02026a20
func_02026af0 kind:function(thumb,size=0xdc) addr:0x02026af0
func_02026bcc kind:function(thumb,size=0xc0) addr:0x02026bcc
func_02026c8c kind:function(arm,size=0x20) addr:0x02026c8c
func_02026cac kind:function(arm,size=0x58) addr:0x02026cac
func_02026d04 kind:function(arm,size=0x38) addr:0x02026d04
func_02026d3c kind:function(arm,size=0x5c) addr:0x02026d3c
func_02026d98 kind:function(thumb,size=0x58) addr:0x02026d98
func_02026df0 kind:function(arm,size=0x18) addr:0x02026df0
func_02026e08 kind:function(arm,size=0x30) addr:0x02026e08
func_02026e38 kind:function(arm,size=0x50) addr:0x02026e38
func_02026e88 kind:function(arm,size=0x68) addr:0x02026e88
func_02026ef0 kind:function(arm,size=0x28) addr:0x02026ef0
func_02026f18 kind:function(arm,size=0x2c) addr:0x02026f18
func_02026f44 kind:function(arm,size=0x1c) addr:0x02026f44
func_02026f60 kind:function(arm,size=0xa8) addr:0x02026f60
func_02027008 kind:function(arm,size=0x8) addr:0x02027008
func_02027010 kind:function(arm,size=0x28) addr:0x02027010
func_02027038 kind:function(arm,size=0x10) addr:0x02027038
func_02027048 kind:function(arm,size=0x30) addr:0x02027048
func_02027078 kind:function(arm,size=0x34) addr:0x02027078
func_020270ac kind:function(arm,size=0x8) addr:0x020270ac
func_020270b4 kind:function(arm,size=0x6c) addr:0x020270b4
func_02027120 kind:function(arm,size=0x4c) addr:0x02027120
func_0202716c kind:function(arm,size=0x44) addr:0x0202716c
func_020271b0 kind:function(arm,size=0x8) addr:0x020271b0
func_020271b8 kind:function(arm,size=0x18) addr:0x020271b8
func_020271d0 kind:function(arm,size=0x28) addr:0x020271d0
func_020271f8 kind:function(arm,size=0x94) addr:0x020271f8
func_0202728c kind:function(arm,size=0xa0) addr:0x0202728c
func_0202732c kind:function(arm,size=0x9c) addr:0x0202732c
OS_InitMutex kind:function(arm,size=0x18) addr:0x020273c8
OS_LockMutex kind:function(arm,size=0x80) addr:0x020273e0
OS_UnlockMutex kind:function(arm,size=0x5c) addr:0x02027460
func_020274bc kind:function(arm,size=0x3c) addr:0x020274bc
OS_TryLockMutex kind:function(arm,size=0x70) addr:0x020274f8
func_02027568 kind:function(arm,size=0x24) addr:0x02027568
func_0202758c kind:function(arm,size=0x24) addr:0x0202758c
func_020275b0 kind:function(arm,size=0xc) addr:0x020275b0
func_020275bc kind:function(arm,size=0x2c) addr:0x020275bc
func_020275e8 kind:function(arm,size=0x34) addr:0x020275e8
func_0202761c kind:function(arm,size=0x1c) addr:0x0202761c
func_02027638 kind:function(arm,size=0x1c) addr:0x02027638
func_02027654 kind:function(arm,size=0x24) addr:0x02027654
func_02027678 kind:function(arm,size=0xc) addr:0x02027678
func_02027684 kind:function(arm,size=0xc) addr:0x02027684
func_02027690 kind:function(arm,size=0x1c) addr:0x02027690
func_020276ac kind:function(arm,size=0x20) addr:0x020276ac
func_020276cc kind:function(thumb,size=0x44) addr:0x020276cc
func_02027710 kind:function(thumb,size=0xb0) addr:0x02027710
func_020277c0 kind:function(thumb,size=0x4c) addr:0x020277c0
func_0202780c kind:function(thumb,size=0xc) addr:0x0202780c
func_02027818 kind:function(thumb,size=0xc) addr:0x02027818
func_02027824 kind:function(thumb,size=0x9c) addr:0x02027824
func_020278c0 kind:function(thumb,size=0x70) addr:0x020278c0
func_02027930 kind:function(thumb,size=0xc) addr:0x02027930
func_0202793c kind:function(thumb,size=0xc) addr:0x0202793c
func_02027948 kind:function(thumb,size=0x44) addr:0x02027948
func_0202798c kind:function(arm,size=0x14) addr:0x0202798c
func_020279a0 kind:function(arm,size=0x10) addr:0x020279a0
func_020279b0 kind:function(arm,size=0x10) addr:0x020279b0
func_020279c0 kind:function(arm,size=0x14) addr:0x020279c0
func_020279d4 kind:function(arm,size=0x8) addr:0x020279d4
func_020279dc kind:function(arm,size=0x8) addr:0x020279dc
func_020279e4 kind:function(thumb,size=0x44) addr:0x020279e4
func_02027a28 kind:function(arm,size=0x14) addr:0x02027a28
func_02027a3c kind:function(arm,size=0x74) addr:0x02027a3c
func_02027ab0 kind:function(arm,size=0x14) addr:0x02027ab0
func_02027ac4 kind:function(arm,size=0x90) addr:0x02027ac4
func_02027b54 kind:function(arm,size=0x7c) addr:0x02027b54
func_02027bd0 kind:function(arm,size=0x24) addr:0x02027bd0
func_02027bf4 kind:function(thumb,size=0x44) addr:0x02027bf4
func_02027c38 kind:function(arm,size=0x10) addr:0x02027c38
func_02027c48 kind:function(arm,size=0x68) addr:0x02027c48
func_02027cb0 kind:function(arm,size=0xa0) addr:0x02027cb0
func_02027d50 kind:function(arm,size=0x10) addr:0x02027d50
func_02027d60 kind:function(arm,size=0x88) addr:0x02027d60
func_02027de8 kind:function(thumb,size=0x24) addr:0x02027de8
func_02027e0c kind:function(arm,size=0x128) addr:0x02027e0c
func_02027f34 kind:function(arm,size=0x84) addr:0x02027f34
func_02027fb8 kind:function(arm,size=0x10) addr:0x02027fb8
func_02027fc8 kind:function(arm,size=0xec) addr:0x02027fc8
func_020280b4 kind:function(thumb,size=0x24) addr:0x020280b4
func_020280d8 kind:function(arm,size=0x14) addr:0x020280d8
func_020280ec kind:function(arm,size=0x14) addr:0x020280ec
func_02028100 kind:function(arm,size=0x18) addr:0x02028100
func_02028118 kind:function(arm,size=0x14) addr:0x02028118
func_0202812c kind:function(arm,size=0x18) addr:0x0202812c
func_02028144 kind:function(arm,size=0xc) addr:0x02028144
func_02028150 kind:function(arm,size=0xc) addr:0x02028150
func_0202815c kind:function(arm,size=0xc) addr:0x0202815c
func_02028168 kind:function(arm,size=0x20) addr:0x02028168
func_02028188 kind:function(arm,size=0x54) addr:0x02028188
func_020281dc kind:function(arm,size=0x30) addr:0x020281dc
func_0202820c kind:function(arm,size=0x2c) addr:0x0202820c
func_02028238 kind:function(arm,size=0xbc) addr:0x02028238
func_020282f4 kind:function(arm,size=0x1c) addr:0x020282f4
func_02028310 kind:function(arm,size=0x80) addr:0x02028310
func_02028390 kind:function(arm,size=0x8) addr:0x02028390
func_02028398 kind:function(arm,size=0x34) addr:0x02028398
func_020283cc kind:function(arm,size=0x84) addr:0x020283cc
func_02028450 kind:function(arm,size=0xcc) addr:0x02028450
func_0202851c kind:function(arm,size=0x10) addr:0x0202851c
func_0202852c kind:function(arm,size=0xc) addr:0x0202852c
func_02028538 kind:function(arm,size=0x10) addr:0x02028538
func_02028548 kind:function(arm,size=0x80) addr:0x02028548
func_020285c8 kind:function(arm,size=0x70) addr:0x020285c8
func_02028638 kind:function(arm,size=0x6c) addr:0x02028638
func_020286a4 kind:function(arm,size=0xc4) addr:0x020286a4
func_02028768 kind:function(arm,size=0x98) addr:0x02028768
func_02028800 kind:function(arm,size=0x68) addr:0x02028800
func_02028868 kind:function(arm,size=0x88) addr:0x02028868
func_020288f0 kind:function(arm,size=0x28) addr:0x020288f0
func_02028918 kind:function(arm,size=0x8c) addr:0x02028918
func_020289a4 kind:function(arm,size=0x54) addr:0x020289a4
func_020289f8 kind:function(arm,size=0xec) addr:0x020289f8
func_02028ae4 kind:function(arm,size=0xa8) addr:0x02028ae4
func_02028b8c kind:function(arm,size=0x60) addr:0x02028b8c
func_02028bec kind:function(arm,size=0x2c) addr:0x02028bec
func_02028c18 kind:function(arm,size=0x18) addr:0x02028c18
func_02028c30 kind:function(arm,size=0x1c) addr:0x02028c30
func_02028c4c kind:function(arm,size=0x14) addr:0x02028c4c
func_02028c60 kind:function(arm,size=0x18) addr:0x02028c60
func_02028c78 kind:function(arm,size=0x18) addr:0x02028c78
func_02028c90 kind:function(arm,size=0x4c) addr:0x02028c90
_ZN24UnkStruct_ov000_020b539c13func_02028cdcEP8Actor_5ci kind:function(arm,size=0x38) addr:0x02028cdc
func_02028d14 kind:function(arm,size=0x1c) addr:0x02028d14
CopySingle288 kind:function(arm,size=0x1c) addr:0x02028d30
func_02028d4c kind:function(arm,size=0x24) addr:0x02028d4c
func_02028d70 kind:function(arm,size=0x2c) addr:0x02028d70
func_02028d9c kind:function(arm,size=0x94) addr:0x02028d9c
func_02028e30 kind:function(arm,size=0x130) addr:0x02028e30
func_02028f60 kind:function(thumb,size=0xe) addr:0x02028f60
func_02028f70 kind:function(arm,size=0x8) addr:0x02028f70
func_02028f78 kind:function(arm,size=0xe0) addr:0x02028f78
func_02029058 kind:function(arm,size=0xd8) addr:0x02029058
func_02029130 kind:function(arm,size=0x74) addr:0x02029130
func_020291a4 kind:function(arm,size=0x44) addr:0x020291a4
func_020291e8 kind:function(arm,size=0x184) addr:0x020291e8
func_0202936c kind:function(arm,size=0x1f0) addr:0x0202936c
func_0202955c kind:function(thumb,size=0x4e4) addr:0x0202955c
func_02029a40 kind:function(thumb,size=0x1e8) addr:0x02029a40
func_02029c28 kind:function(thumb,size=0x7c) addr:0x02029c28
func_02029ca4 kind:function(thumb,size=0x68) addr:0x02029ca4
func_02029d0c kind:function(thumb,size=0xf0) addr:0x02029d0c
func_02029dfc kind:function(thumb,size=0x50) addr:0x02029dfc
func_02029e4c kind:function(thumb,size=0x3c) addr:0x02029e4c
func_02029e88 kind:function(thumb,size=0x4c) addr:0x02029e88
func_02029ed4 kind:function(arm,size=0x18) addr:0x02029ed4
func_02029eec kind:function(arm,size=0xa4) addr:0x02029eec
func_02029f90 kind:function(arm,size=0x178) addr:0x02029f90
func_0202a108 kind:function(arm,size=0x158) addr:0x0202a108
func_0202a260 kind:function(arm,size=0x70) addr:0x0202a260
func_0202a2d0 kind:function(arm,size=0x4) addr:0x0202a2d0
func_0202a2d4 kind:function(arm,size=0x20) addr:0x0202a2d4
func_0202a2f4 kind:function(arm,size=0x28) addr:0x0202a2f4
func_0202a31c kind:function(arm,size=0x20) addr:0x0202a31c
func_0202a33c kind:function(arm,size=0x20) addr:0x0202a33c
func_0202a35c kind:function(arm,size=0x18) addr:0x0202a35c
func_0202a374 kind:function(arm,size=0x18) addr:0x0202a374
func_0202a38c kind:function(arm,size=0x18) addr:0x0202a38c
func_0202a3a4 kind:function(arm,size=0x28) addr:0x0202a3a4
func_0202a3cc kind:function(arm,size=0x20) addr:0x0202a3cc
func_0202a3ec kind:function(arm,size=0x1c) addr:0x0202a3ec
func_0202a408 kind:function(arm,size=0x1c) addr:0x0202a408
func_0202a424 kind:function(arm,size=0x1c) addr:0x0202a424
func_0202a440 kind:function(arm,size=0x1c) addr:0x0202a440
func_0202a45c kind:function(arm,size=0x28) addr:0x0202a45c
func_0202a484 kind:function(arm,size=0x28) addr:0x0202a484
func_0202a4ac kind:function(arm,size=0x64) addr:0x0202a4ac
func_0202a510 kind:function(arm,size=0x40) addr:0x0202a510
func_0202a550 kind:function(arm,size=0x40) addr:0x0202a550
func_0202a590 kind:function(arm,size=0x30) addr:0x0202a590
func_0202a5c0 kind:function(arm,size=0x20) addr:0x0202a5c0
func_0202a5e0 kind:function(arm,size=0x20) addr:0x0202a5e0
func_0202a600 kind:function(arm,size=0x28) addr:0x0202a600
func_0202a628 kind:function(arm,size=0x20) addr:0x0202a628
func_0202a648 kind:function(arm,size=0x4c) addr:0x0202a648
func_0202a694 kind:function(arm,size=0x20) addr:0x0202a694
func_0202a6b4 kind:function(arm,size=0x20) addr:0x0202a6b4
func_0202a6d4 kind:function(arm,size=0x20) addr:0x0202a6d4
func_0202a6f4 kind:function(arm,size=0x20) addr:0x0202a6f4
func_0202a714 kind:function(arm,size=0x28) addr:0x0202a714
func_0202a73c kind:function(arm,size=0x20) addr:0x0202a73c
func_0202a75c kind:function(arm,size=0x20) addr:0x0202a75c
func_0202a77c kind:function(arm,size=0x28) addr:0x0202a77c
func_0202a7a4 kind:function(arm,size=0x28) addr:0x0202a7a4
func_0202a7cc kind:function(arm,size=0x20) addr:0x0202a7cc
func_0202a7ec kind:function(arm,size=0x44) addr:0x0202a7ec
SND_Init kind:function(arm,size=0x38) addr:0x0202a830
func_0202a868 kind:function(arm,size=0x14) addr:0x0202a868
func_0202a87c kind:function(arm,size=0x14) addr:0x0202a87c
func_0202a890 kind:function(arm,size=0xd0) addr:0x0202a890
func_0202a960 kind:function(arm,size=0x100) addr:0x0202a960
func_0202aa60 kind:function(arm,size=0x88) addr:0x0202aa60
func_0202aae8 kind:function(arm,size=0x38) addr:0x0202aae8
func_0202ab20 kind:function(arm,size=0x19c) addr:0x0202ab20
func_0202acbc kind:function(arm,size=0x6c) addr:0x0202acbc
func_0202ad28 kind:function(arm,size=0x2c) addr:0x0202ad28
func_0202ad54 kind:function(arm,size=0x50) addr:0x0202ad54
func_0202ada4 kind:function(arm,size=0x3c) addr:0x0202ada4
func_0202ade0 kind:function(arm,size=0x3c) addr:0x0202ade0
func_0202ae1c kind:function(arm,size=0x1c) addr:0x0202ae1c
func_0202ae38 kind:function(arm,size=0x24) addr:0x0202ae38
func_0202ae5c kind:function(arm,size=0x64) addr:0x0202ae5c
func_0202aec0 kind:function(arm,size=0x28) addr:0x0202aec0
func_0202aee8 kind:function(arm,size=0x48) addr:0x0202aee8
func_0202af30 kind:function(arm,size=0x40) addr:0x0202af30
func_0202af70 kind:function(arm,size=0x38) addr:0x0202af70
func_0202afa8 kind:function(arm,size=0x20) addr:0x0202afa8
func_0202afc8 kind:function(arm,size=0x30) addr:0x0202afc8
func_0202aff8 kind:function(arm,size=0x44) addr:0x0202aff8
func_0202b03c kind:function(arm,size=0x28) addr:0x0202b03c
func_0202b064 kind:function(arm,size=0x38) addr:0x0202b064
func_0202b09c kind:function(arm,size=0x44) addr:0x0202b09c
func_0202b0e0 kind:function(arm,size=0x24) addr:0x0202b0e0
func_0202b104 kind:function(arm,size=0x7c) addr:0x0202b104
func_0202b180 kind:function(arm,size=0x70) addr:0x0202b180
func_0202b1f0 kind:function(arm,size=0xd0) addr:0x0202b1f0
func_0202b2c0 kind:function(arm,size=0x98) addr:0x0202b2c0
func_0202b358 kind:function(arm,size=0x48) addr:0x0202b358
func_0202b3a0 kind:function(arm,size=0x20) addr:0x0202b3a0
func_0202b3c0 kind:function(arm,size=0x1ac) addr:0x0202b3c0
func_0202b56c kind:function(arm,size=0x8) addr:0x0202b56c
func_0202b574 kind:function(arm,size=0x34) addr:0x0202b574
func_0202b5a8 kind:function(arm,size=0x3c) addr:0x0202b5a8
func_0202b5e4 kind:function(thumb,size=0x8) addr:0x0202b5e4
func_0202b5ec kind:function(thumb,size=0xa8) addr:0x0202b5ec
func_0202b694 kind:function(arm,size=0x4c) addr:0x0202b694
func_0202b6e0 kind:function(arm,size=0x24) addr:0x0202b6e0
func_0202b704 kind:function(arm,size=0x78) addr:0x0202b704
func_0202b77c kind:function(arm,size=0x100) addr:0x0202b77c
func_0202b87c kind:function(arm,size=0x5c) addr:0x0202b87c
func_0202b8d8 kind:function(arm,size=0x188) addr:0x0202b8d8
func_0202ba60 kind:function(arm,size=0x50) addr:0x0202ba60
func_0202bab0 kind:function(arm,size=0xc0) addr:0x0202bab0
func_0202bb70 kind:function(arm,size=0x34) addr:0x0202bb70
func_0202bba4 kind:function(arm,size=0x2c) addr:0x0202bba4
func_0202bbd0 kind:function(arm,size=0x2c) addr:0x0202bbd0
func_0202bbfc kind:function(arm,size=0x98) addr:0x0202bbfc
func_0202bc94 kind:function(arm,size=0x12c) addr:0x0202bc94
func_0202bdc0 kind:function(arm,size=0x1e8) addr:0x0202bdc0
func_0202bfa8 kind:function(arm,size=0x39c) addr:0x0202bfa8
func_0202c344 kind:function(arm,size=0x80) addr:0x0202c344
func_0202c3c4 kind:function(arm,size=0x24) addr:0x0202c3c4
func_0202c3e8 kind:function(arm,size=0x8) addr:0x0202c3e8
func_0202c3f0 kind:function(arm,size=0x54) addr:0x0202c3f0
func_0202c444 kind:function(arm,size=0x1c) addr:0x0202c444
func_0202c460 kind:function(arm,size=0x20) addr:0x0202c460
func_0202c480 kind:function(arm,size=0x18) addr:0x0202c480
func_0202c498 kind:function(arm,size=0x214) addr:0x0202c498
func_0202c6ac kind:function(arm,size=0x94) addr:0x0202c6ac
func_0202c740 kind:function(arm,size=0x44) addr:0x0202c740
func_0202c784 kind:function(arm,size=0x19c) addr:0x0202c784
func_0202c920 kind:function(arm,size=0x2c) addr:0x0202c920
func_0202c94c kind:function(arm,size=0x44) addr:0x0202c94c
func_0202c990 kind:function(arm,size=0xb0) addr:0x0202c990
func_0202ca40 kind:function(arm,size=0x80) addr:0x0202ca40
func_0202cac0 kind:function(arm,size=0x74) addr:0x0202cac0
func_0202cb34 kind:function(arm,size=0xc0) addr:0x0202cb34
func_0202cbf4 kind:function(arm,size=0x12c) addr:0x0202cbf4
func_0202cd20 kind:function(arm,size=0x9c) addr:0x0202cd20
func_0202cdbc kind:function(arm,size=0x70) addr:0x0202cdbc
func_0202ce2c kind:function(arm,size=0x20) addr:0x0202ce2c
func_0202ce4c kind:function(arm,size=0x84) addr:0x0202ce4c
FS_Init kind:function(arm,size=0x28) addr:0x0202ced0
func_0202cef8 kind:function(arm,size=0x10) addr:0x0202cef8
func_0202cf08 kind:function(arm,size=0x28) addr:0x0202cf08
func_0202cf30 kind:function(arm,size=0x13c) addr:0x0202cf30
func_0202d06c kind:function(arm,size=0x80) addr:0x0202d06c
func_0202d0ec kind:function(arm,size=0x48) addr:0x0202d0ec
func_0202d134 kind:function(arm,size=0x44) addr:0x0202d134
func_0202d178 kind:function(arm,size=0x64) addr:0x0202d178
func_0202d1dc kind:function(arm,size=0x48) addr:0x0202d1dc
func_0202d224 kind:function(arm,size=0x40) addr:0x0202d224
func_0202d264 kind:function(arm,size=0xc0) addr:0x0202d264
